Animal,Strain.x,Diet.x,Type,Unassigned.Other.Other.Other.Other.Other,k__Bacteria.Other.Other.Other.Other.Other,k__Bacteria.p__Actinobacteria.c__Actinobacteria.o__Bifidobacteriales.f__Bifidobacteriaceae.g__Bifidobacterium,k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__S24.7.g__,k__Bacteria.p__Firmicutes.c__Bacilli.Other.Other.Other,k__Bacteria.p__Firmicutes.c__Bacilli.o__.f__.g__,k__Bacteria.p__Firmicutes.c__Bacilli.o__Bacillales.f__Staphylococcaceae.Other,k__Bacteria.p__Firmicutes.c__Bacilli.o__Exiguobacterales.f__Exiguobacteraceae.g__Exiguobacterium,k__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.Other.Other,k__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Aerococcaceae.g__Aerococcus,k__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Enterococcaceae.Other,k__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Enterococcaceae.g__Enterococcus,k__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Lactobacillaceae.g__Lactobacillus,k__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Streptococcaceae.g__Lactococcus,k__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Streptococcaceae.g__Streptococcus,k__Bacteria.p__Firmicutes.c__Bacilli.o__Turicibacterales.f__Turicibacteraceae.g__Turicibacter,k__Bacteria.p__Firmicutes.c__Clostridia.Other.Other.Other,k__Bacteria.p__Firmicutes.c__Clostridia.o__.f__.g__,k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.Other.Other,k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__.g__,k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Clostridiaceae.Other,k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Clostridiaceae.g__,k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Dehalobacteriaceae.g__Dehalobacterium,k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.Other,k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__,k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Anaerostipes,k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Blautia,k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Butyrivibrio,k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Coprococcus,k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Dorea,k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Roseburia,k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__.Ruminococcus.,k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Peptococcaceae.g__rc4.4,k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Peptostreptococcaceae.g__,k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Ruminococcaceae.Other,k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Ruminococcaceae.g__,k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Ruminococcaceae.g__Anaerotruncus,k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Ruminococcaceae.g__Oscillospira,k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Ruminococcaceae.g__Ruminococcus,k__Bacteria.p__Firmicutes.c__Clostridia.o__Coriobacteriales.f__.g__,k__Bacteria.p__Firmicutes.c__Clostridia.o__Coriobacteriales.f__Coriobacteriaceae.g__,k__Bacteria.p__Firmicutes.c__Clostridia.o__Coriobacteriales.f__Coriobacteriaceae.g__Adlercreutzia,k__Bacteria.p__Firmicutes.c__Erysipelotrichi.o__Erysipelotrichales.f__Erysipelotrichaceae.g__,k__Bacteria.p__Firmicutes.c__Erysipelotrichi.o__Erysipelotrichales.f__Erysipelotrichaceae.g__Allobaculum,k__Bacteria.p__Firmicutes.c__Erysipelotrichi.o__Erysipelotrichales.f__Erysipelotrichaceae.g__.Eubacterium.,k__Bacteria.p__Firmicutes.c__Erysipelotrichi.o__Erysipelotrichales.f__.Coprobacillaceae..g__,k__Bacteria.p__Firmicutes.c__Erysipelotrichi.o__Erysipelotrichales.f__.Coprobacillaceae..g__Coprobacillus,k__Bacteria.p__Proteobacteria.c__Deltaproteobacteria.o__Desulfovibrionales.f__Desulfovibrionaceae.g__Bilophila,k__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Enterobacteriales.f__Enterobacteriaceae.Other,k__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Enterobacteriales.f__Enterobacteriaceae.g__,k__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Enterobacteriales.f__Enterobacteriaceae.g__Enterobacter,k__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Pseudomonadales.f__Moraxellaceae.g__Acinetobacter,k__Bacteria.p__Tenericutes.c__Mollicutes.o__Anaeroplasmatales.f__Anaeroplasmataceae.g__Anaeroplasma,k__Bacteria.p__Tenericutes.c__Mollicutes.o__RF39.f__.g__,k__Bacteria.p__Verrucomicrobia.c__Verrucomicrobiae.o__Verrucomicrobiales.f__Verrucomicrobiaceae.g__Akkermansia,ALT,Cholesterol,TG,Insulin,Animal.Weight,Fasting.Glucose,GF,Liver,Cecum,Weight.Gain,Food.Intake
27,C57,HF,Week4,0.000763107,2.99E-05,0,0.394062724,0.000239406,1.50E-05,2.99E-05,0,0.000882811,0,0,0.000149629,0.000194518,0.013511492,7.48E-05,0.03109289,0,0.002813024,0.016294589,0.000643404,0.000314221,0.001990065,1.50E-05,0.005311827,0.14150407,0,0.00056859,0,0,8.98E-05,0,0.003531243,0.00734678,0.162706488,2.99E-05,0.017775916,4.49E-05,0.009142327,0.019691166,0.010114915,0,0.000299258,0.000314221,1.50E-05,0,1.50E-05,0.000179555,0,0,0,0,0,0,0.00046385,0.157738808,7,49,19,0.3,23,86,0.46,0.84,0.17,2.4,68.73
28,C57,HF,Cecum,0.041668887,0,0,0.382302268,0,0,1.78E-05,0,0.00021314,0,0,0,0.000550612,0.004902222,0,0.000195378,0,0.005150885,0.000674944,7.10E-05,0,0.000124332,7.10E-05,0.004635797,0.208983855,0,1.78E-05,0,0,0.00010657,0,0.001278841,0.021900144,0.021136392,0.000230902,0.032628195,7.10E-05,0.02950214,0.055931511,0.00010657,0,0.000124332,0,0.005506119,0,0,0.000195378,0,0,0,0,0,0,0.000355233,0.18134669,11,55,21,0.26,24.42,96,0.51,0.88,0.16,2.2,74.05
28,C57,HF,Week0,0.050437427,0.000240051,0.056171983,0.631641417,4.00E-05,0,0.000373413,0,2.67E-05,0,0,0,0.000186706,0,0,0.004707671,0,0.000813507,8.00E-05,0.009815427,6.67E-05,0.000240051,1.33E-05,0.001747039,0.043035848,0.00073349,0,0,0,0,0,0.000840179,0.012149259,5.33E-05,0.000133362,0.005921263,0,0.008601835,0.009962125,4.00E-05,0,0.000560119,0.00045343,0.138562893,0,2.67E-05,8.00E-05,0,0,0,0,0,0.001720367,0.003894164,0.016630214,11,55,21,0.26,24.42,96,0.51,0.88,0.16,2.2,74.05
28,C57,HF,Week2,0.029137256,7.22E-05,0,0.244724063,9.03E-05,0,5.42E-05,0,0.000541585,0,1.81E-05,1.81E-05,0.000397162,0.045890275,0.000162475,0.008232087,7.22E-05,0.005740798,0.008214034,0.002094127,3.61E-05,0.002076075,0.000180528,0.016301699,0.109454263,0,0.00128175,0,0,0.000379109,0,0.004314625,0.0233423,0.175617858,0.000180528,0.062246132,0.000162475,0.02366725,0.050114635,0.003267561,0,0.000379109,0.004838156,0,0,1.81E-05,0.003014821,0,0,0,0,0,0,0.006914231,0.166753922,11,55,21,0.26,24.42,96,0.51,0.88,0.16,2.2,74.05
28,C57,HF,Week4,0.000731741,0.000204207,0,0.390119801,5.11E-05,0,5.11E-05,0,0.000493499,0,5.11E-05,3.40E-05,1.70E-05,0.056207882,0.000391396,0.001395412,8.51E-05,0.004662719,0.001769791,0.00336941,0,0.001293309,8.51E-05,0.019280512,0.095330474,0,0.000765775,0,1.70E-05,0.00030631,0,0.00532639,0.05469335,0.030545912,0.000119121,0.0618576,0,0.027567899,0.05377442,0.000272276,0,0.000476482,0.005003063,0,0,1.70E-05,0.000374379,0,0,0,0,0,0,0.002501532,0.180756926,11,55,21,0.26,24.42,96,0.51,0.88,0.16,2.2,74.05
29,C57,HF,Cecum,0.016167691,0,0,0.426657079,2.18E-05,0,6.54E-05,0,0.000261472,0,0,0,4.36E-05,0.004510394,6.54E-05,0.003464505,4.36E-05,0.00464113,0.0026583,0.000522944,0.000174315,0.000827995,0.000261472,0.007844163,0.277835883,0,0.000152525,0,0,0,0,0.003050508,0.026561206,0.049004227,0.000283261,0.01058962,6.54E-05,0.013138972,0.030548656,0.000588312,0,0.000196104,0.000152525,0.000762627,0,0.000283261,0.000108947,6.54E-05,0,0,0,0,0,0.000196104,0.118185384,14,67,17,0.41,25.24,111,0.69,1.02,0.2,3.2,70.42
29,C57,HF,Week0,0.048519086,0.000500363,0.006956662,0.678201921,0.000338956,0,0,0,0,0,0,0,0.01618917,0,0,0.007198773,1.61E-05,0.002001453,0.001371964,0.016544266,6.46E-05,0.000290533,3.23E-05,0.002630942,0.086433702,0.001549512,0.00020983,0,0,0,0,0.000403519,0.01685094,0.000145267,0.000177548,0.02246792,0,0.0081995,0.017157614,8.07E-05,0,0.000694052,0.000548785,0.028214026,0,0.000193689,0.000274393,0,0,0,0,0,0.010297797,0.014332984,0.010911145,14,67,17,0.41,25.24,111,0.69,1.02,0.2,3.2,70.42
29,C57,HF,Week2,0.342350412,0,0,0.194948047,3.58E-05,0,1.79E-05,0,0.000268721,0,0,7.17E-05,0.006897169,0.027266213,0.000161233,0.00034038,1.79E-05,0.001612325,0.002902186,8.96E-05,0,0.000716589,7.17E-05,0.009082766,0.0575421,0,0.000824077,0,0,5.37E-05,0,0.004657829,0.005302759,0.062450735,5.37E-05,0.032730204,7.17E-05,0.005087782,0.009673952,0.000143318,0,0.001182372,8.96E-05,3.58E-05,0,0.000555357,0.001361519,0,0,0,0,0,0,0.000286636,0.23104622,14,67,17,0.41,25.24,111,0.69,1.02,0.2,3.2,70.42
29,C57,HF,Week4,0.148171242,0.000142524,0,0.357289198,0,0,1.78E-05,0,8.91E-05,0,0,0,0.000178155,0.018403378,1.78E-05,0.003955034,1.78E-05,0.004970515,0.001834993,0.000285047,1.78E-05,0.000962035,7.13E-05,0.003937218,0.118098733,0,8.91E-05,0,0,0.000124708,0,0.00306426,0.016105183,0.034953947,0.000124708,0.033867204,1.78E-05,0.020879728,0.04728225,0.000374125,0,0.00019597,7.13E-05,0.005255563,0,1.78E-05,0.000926404,0,0,0,0,0,0,0.00094422,0.177246085,14,67,17,0.41,25.24,111,0.69,1.02,0.2,3.2,70.42
3,AJ,NF,Cecum,0.000513358,0,0,0.338795458,0,4.11E-05,0,0,0.000266946,0,0,0,0,0.002402513,0,0,0,0.017207746,0.000718701,0.02209491,0,0.000205343,0.000123206,0.011458141,0.462596768,0,6.16E-05,2.05E-05,6.16E-05,0.000492823,0,0.003593503,0,0,0.001293661,0.004188998,0,0.050514384,0.075607302,0.001930224,0,0.000164274,0.000164274,0,0,0.00014374,0,0,0.000123206,0.004640752,0.000533892,0,0,4.11E-05,0,9,33,30,0.34,20.04,106,0.38,0.77,NA,-0.9,55.02
3,AJ,NF,Week0,0.000208744,6.96E-05,0,0.321280297,0,0,0,0,0,0,0,6.96E-05,0.224307086,0,0,0,0.00018555,0.003780587,4.64E-05,0.04321002,0,0.002690479,6.96E-05,0.00361823,0.322741505,0,0,0,0,2.32E-05,0,0.001206077,0,0,0.000347907,0.016166067,0,0.012478256,0.025397194,0.001275658,0,0.000394294,0.002342572,0,0,0.001368433,0.001762728,0,0,0,0,0,0.002296185,0.012663806,0,9,33,30,0.34,20.04,106,0.38,0.77,NA,-0.9,55.02
3,AJ,NF,Week2,0.000335332,0,9.86E-06,0.360975225,0,0.000118353,3.95E-05,0,0.001804876,0,6.90E-05,5.92E-05,0.003096891,0.035150702,6.90E-05,0,0,0.014695439,0.000226842,0.001025722,0,0.002810873,0.000483273,0.003422361,0.394893088,0,0.000996134,4.93E-05,0,0.000315607,0,0.013492189,1.97E-05,0,0.001499132,0.003905634,0.000443822,0.060478144,0.085351902,0.000848193,0,0.004734101,0.0005819,0,0,0.005976803,7.89E-05,0,2.96E-05,0.001656935,0.000138078,0,9.86E-06,0.00010849,0,9,33,30,0.34,20.04,106,0.38,0.77,NA,-0.9,55.02
3,AJ,NF,Week4,0.000316344,0,0,0.407599695,0,0,0,0,0.000130259,0,0,0,0.000651296,0.007145648,0.000148868,0,0,0.00965779,0.000446603,0.009881092,0,0.00024191,0.000148868,0.010774298,0.441820652,0,0.000204693,1.86E-05,0,7.44E-05,0,0.006345485,0,0,0.000800164,0.002642401,0,0.027726605,0.07089823,0.000837381,0,0.000279127,3.72E-05,0,0,0.000614079,0,0,1.86E-05,0.000316344,7.44E-05,1.86E-05,0,0.000130259,0,9,33,30,0.34,20.04,106,0.38,0.77,NA,-0.9,55.02
30,C57,HF,Cecum,0.00059664,6.28E-05,0,0.416046475,0,3.14E-05,0,0,0,0,0,0,3.14E-05,0.004553305,0,0.008337259,0,0.006358926,0.00284189,0.010378395,0,0.000580939,0.000188413,0.006029204,0.20284189,0,0.000157011,0,0,1.57E-05,0,0.00105197,0.017506673,0.039299733,0.000141309,0.025278694,3.14E-05,0.028026378,0.061469618,0.000942063,0,0.000141309,0.000188413,3.14E-05,0,0.000204114,0.000408227,0,0,0,0,0,0,0.000471032,0.165756006,6,59,19,0.4,24.19,139,0.57,0.86,0.22,2.1,71.56
30,C57,HF,Week0,0.019591629,0.000365753,0.005565804,0.726957573,6.36E-05,0,0,0,1.59E-05,0,0,0,0.008921188,0,0,0.001113161,1.59E-05,0.002003689,0.000174925,0.009684498,0,0.000381655,0,0.002957827,0.076823993,0.005597608,0,0,0,3.18E-05,0,0.000524776,0.00879397,0,3.18E-05,0.052588894,0,0.007680809,0.014248457,7.95E-05,0,0.000159023,0.000477069,0.003562114,0,0.000286241,0.001001845,0,0,0,0,0,0.004039183,0.035493925,0.010765855,6,59,19,0.4,24.19,139,0.57,0.86,0.22,2.1,71.56
30,C57,HF,Week2,0.055960822,0,0,0.397439167,0,0,0,0,0,0,0,0,0,0.021476305,0,0.000306076,0.000187046,0.004642147,0.001768437,0.000629155,0.000153038,0.001241307,0.000187046,0.012004965,0.13530242,0,0.000918227,0,5.10E-05,0.000425105,0,0.004098012,0.023414783,0.032001904,0.000374092,0.019792889,0.000102025,0.024179972,0.057389175,0.000425105,0,0.000510126,0.000510126,5.10E-05,0,0.001785441,0.002244554,0,0,0,0,0,0,0.005968474,0.194460032,6,59,19,0.4,24.19,139,0.57,0.86,0.22,2.1,71.56
30,C57,HF,Week4,0.102949618,0.000148129,0,0.365026756,0,0,0,0,0.000129613,0,0,0,0.001092451,0.028181532,9.26E-05,0.007684189,0,0.004832707,0.003888385,0.001610902,0.000129613,0.001351677,0.000111097,0.009369156,0.152035847,0,0.000370322,0,0,3.70E-05,0,0.003999482,0.014257411,0.111022645,0.000129613,0.019108634,0.000129613,0.024589405,0.040587331,0.00124058,0,0.000370322,0.000740645,1.85E-05,0,9.26E-05,0.000555484,0,0,0,0,0,1.85E-05,0.001296128,0.102801489,6,59,19,0.4,24.19,139,0.57,0.86,0.22,2.1,71.56
31,C57,HF,Cecum,0.000638022,0,5.47E-05,0.291047633,5.47E-05,0,1.82E-05,0,0.000364584,0,0,9.11E-05,0,0.012104198,0,0.019322967,0.000109375,0.015440144,0.001895838,0.000145834,0,0.000710939,0.000273438,0.016023479,0.197221868,0,0.000364584,0,0,7.29E-05,0,0.003518238,0.029057367,0.076416866,7.29E-05,0.016533897,3.65E-05,0.023151102,0.034690195,0.000583335,0,0.00069271,0.001494796,0.000145834,0,1.82E-05,0.000291667,0,0,0,0,0,0,0.000309897,0.257031919,10,49,22,0.96,23.72,116,0.52,0.94,0.18,1.8,64.13
31,C57,HF,Week0,8.44E-05,0.000269947,0,0.567309477,0,0,0,0,0,0,0,0,0.003424946,3.37E-05,0,1.69E-05,6.75E-05,0.003441818,0,0.025830507,0,0.000573636,0.000286818,0.004724064,0.2707901,0.003188743,0.000185588,0,0,0,0,0.001535321,0.009853048,0,0.000539893,0.011877647,0,0.034418181,0.039648395,0.000742353,0,0.000421791,0.000320561,0,0,1.69E-05,0.000927941,0,0,0,0,0,0.014813315,0.00285131,0.001805267,10,49,22,0.96,23.72,116,0.52,0.94,0.18,1.8,64.13
31,C57,HF,Week2,0.000903878,4.45E-05,0,0.37002682,1.48E-05,1.48E-05,0,0,0.000222265,0,0,0,0.000148177,0.00966112,4.45E-05,0.006430868,0.000118541,0.006223421,0.002444915,0.001941115,2.96E-05,0.000785336,0.000162994,0.010283462,0.253367315,0,0.000370442,0,0,1.48E-05,0,0.002696816,0.037355343,0.094818261,0.000340806,0.013484078,0,0.020937366,0.080311764,0.000296353,0,0.0002519,0.000429712,0,0,0.001689214,8.89E-05,0,0,0,0,0,0,0.000859425,0.083186391,10,49,22,0.96,23.72,116,0.52,0.94,0.18,1.8,64.13
31,C57,HF,Week4,0.000694387,1.65E-05,0,0.332842854,0,0,1.65E-05,0,0.000214929,0,0,3.31E-05,0.000264528,0.009853683,0,0.032454328,4.96E-05,0.006547078,0.009341159,0.00234769,0.000297594,0.001769034,0.000115731,0.008762503,0.188757543,0,0.000247995,0,0,3.31E-05,0,0.003257006,0.059105563,0.087922625,0.000132264,0.018550054,1.65E-05,0.021244937,0.043118128,0.002942878,0,0.00016533,0.000909316,1.65E-05,0,0.000479458,0.001074647,0,0,0,0,0,1.65E-05,0.001124246,0.165264115,10,49,22,0.96,23.72,116,0.52,0.94,0.18,1.8,64.13
32,C57,HF,Week0,0.000468974,0.000219832,0,0.536638626,0,0,0,0,0,0,0,0,1.47E-05,0,0,0,0.000102588,0.0030923,0,0.032798898,0,0.000542252,0.000249143,0.006389776,0.169241141,0.012310578,0.000981915,0,0,0,0,0.000337075,0.018421901,0,0.000732773,0.042544772,4.40E-05,0.020283143,0.025178064,1.47E-05,0,0.000981915,0.00128968,0,0,0,0.042046487,0,0,0,0,0,0.065993493,0.007444969,0.011636428,6,58,26,0.44,23.78,143,0.47,0.85,0.24,3,67.58
32,C57,HF,Week2,7.34E-05,0,0,0.010702943,0.00056911,3.67E-05,1.84E-05,0,0.001321804,0,5.51E-05,0.000440601,0,0.052817095,0.00011015,0.074755374,0.000532393,0.002386591,0.002937343,3.67E-05,0,0.000550752,0.00011015,0.052321419,0.028216849,0,0.012153256,0,0,0.001431955,0,0.02158947,0.001431955,0.502248903,3.67E-05,0.003965413,0,0.00365332,0.003579887,0,0,0.00616842,0.004424373,0,0,0,0.003102568,0,0,0,0,0,0,0.000165226,0.208055663,6,58,26,0.44,23.78,143,0.47,0.85,0.24,3,67.58
32,C57,HF,Week4,0.000839374,0,0.003876383,0.214437238,0.001159863,6.10E-05,7.63E-05,0,0.002548646,0,0.000137352,0.000396795,0,0.050988172,0.000137352,0.134025181,0.000366272,0.007630675,0.003204884,0.000244182,0,0.001388783,0.000122091,0.048714231,0.039893171,0,0.006852346,0,0,0.001266692,0,0.009355208,0.005936665,0.192888211,1.53E-05,0.045570393,4.58E-05,0.009202594,0.008057993,1.53E-05,0,0.006501335,0.016528043,1.53E-05,0,0,0.004929416,0,0,0,0,0,0,0.000885158,0.181686379,6,58,26,0.44,23.78,143,0.47,0.85,0.24,3,67.58
33,HEJ,NF,Week0,0.000432253,0.000486285,0,0.330385606,0,0,1.80E-05,0,0.000108063,0,0,0,0.038848765,0,0,1.80E-05,0.000198116,0.006862021,9.01E-05,0.013507916,0,0.001873098,0.000342201,0.009581615,0.373809052,0,3.60E-05,0,0,0,0,0.000900528,0,0,0.001152675,0.006429768,0,0.045080417,0.074617726,0.019955694,0,0.001927129,0.00196315,1.80E-05,0,0.011940997,0.00617762,0,0,0,0,0,0.048502422,0.004700755,3.60E-05,9,78,34,0.39,24.53,123,0.42,0.99,0.13,2.6,83.97
33,HEJ,NF,Week2,0.000193196,0,0,0.015789381,0,0.000263449,0,0,0.008764073,0,0.000193196,0.002616927,0.001440188,0.015631312,0,0,0,0.008184485,0.000158069,0,0,0.003073573,5.27E-05,0.003459965,0.248520294,0,8.78E-05,0,0,0,0,0.004917716,0,0,0.002195409,0.007640023,0,0.010801412,0.038762141,0.000140506,0,0.003530218,0,0.392345926,0,0.223527759,0.006234961,0,5.27E-05,0.001246992,0.000158069,0,0,0,1.76E-05,9,78,34,0.39,24.53,123,0.42,0.99,0.13,2.6,83.97
33,HEJ,NF,Week4,0.000111841,0,3.20E-05,0.052820783,0,1.60E-05,0,0.004090176,0.001661634,0.00504881,1.60E-05,0.000143795,0,0.030181022,0.000111841,1.60E-05,0,0.020946173,0.000383454,4.79E-05,0,0.001022544,0.000111841,0.004074198,0.440940101,0,0.000335522,0,0,0.000303568,0,0.008691623,0,0,0.00255636,0.018453722,0,0.032929109,0.085558165,0.000191727,0,0.001773475,1.60E-05,0.000862771,0,0.037882056,0.000623113,0,0.001086453,0.155155059,0.007365512,0.084439758,0,0,0,9,78,34,0.39,24.53,123,0.42,0.99,0.13,2.6,83.97
34,HEJ,NF,Week0,0.000190028,0.000118768,0,0.409534668,0,0,0,0,0,0,0,0,2.38E-05,0,0,0,0.00040381,0.006294686,0.000118768,0.013634528,0,0.003064206,0.000213782,0.0087413,0.471436376,0,4.75E-05,0,0,0,0,0.001591487,0,0,0.000213782,0.003990594,0,0.015962374,0.02648519,0.007149814,0,0.001092663,0.00114017,2.38E-05,0,0.013325732,0.005890876,0,0,0,0,0,0.002541628,0.006769757,0,10,93,39,0.42,24.52,108,0.4,0.97,0.17,2.1,77.75
36,HEJ,NF,Cecum,0.000309853,0,0,0.220770502,0,0,1.72E-05,0,0,0,0,0,3.44E-05,0.003236246,0,0,1.72E-05,0.008125043,0.000275425,8.61E-05,0,0.000258211,5.16E-05,0.003425601,0.457636163,0,0.000258211,0,1.72E-05,0,0,0.002668182,0,0,0.002392756,0.015045101,0,0.029074571,0.062762515,0.000344281,0.000275425,0.000103284,0,0.160590098,0,0.031123046,0.00046478,0,0,0.000636921,0,0,0,0,0,13,81,15,0.26,20.73,128,0.29,0.78,0.16,-0.08,68.48
36,HEJ,NF,Week0,0.009221029,0.000430085,0.017031379,0.450660611,0.000154831,3.44E-05,0.000980595,0,0.000137627,0,0,0,0.054397192,3.44E-05,0,0.000774154,3.44E-05,0.004300853,0.000154831,0.023654693,0,0.001238646,0.000137627,0.005608313,0.271091385,6.88E-05,0.00010322,0,1.72E-05,0,0,0.001169832,0.00141068,0,0.000206441,0.003165428,0,0.017822736,0.016067988,0.001703138,0,0.008980182,0.00357831,0.029641481,0,0.002150427,0.004163226,0,0,0,0,0,0.062998899,0.001118222,0.005556702,13,81,15,0.26,20.73,128,0.29,0.78,0.16,-0.08,68.48
36,HEJ,NF,Week4,0.000387238,0,0,0.099990319,0,0.000456387,0.000663836,0,0.007191558,0,0.000138299,0.000248939,0.000331918,0.025557692,0.000110639,0,2.77E-05,0.018670392,0.000124469,6.91E-05,0,0.002600025,0.000304258,0.012986295,0.481225884,0,0.000497877,0,0,1.38E-05,0,0.009777753,0,2.77E-05,0.000691496,0.028517294,0,0.032832229,0.067877246,0.000207449,0,0.004121316,0.000663836,4.15E-05,0,0.202248745,0.001396822,0,0,0,0,0,0,0,0,13,81,15,0.26,20.73,128,0.29,0.78,0.16,-0.08,68.48
37,HEJ,NF,Week2,0.000399355,0,0,0.114645573,0,0,0,0,4.61E-05,0,0,0,0,0.004899777,3.07E-05,0,0,0.010997619,7.68E-05,0.000168958,0,0.001950695,4.61E-05,0.002396129,0.335089471,0,0.000153598,0,1.54E-05,0,0,0.003778512,0,0,0.003302358,0.022194916,0,0.016542508,0.061577452,0.000230397,3.07E-05,0.000445434,0.000153598,0.259258121,0,0.156101682,0.002396129,0,0,0.003071961,0,0,0,0,0,17,71,26,0.35,24.84,143,0.38,1.05,0.17,1.6,77.63
37,HEJ,NF,Week4,0.000205544,1.47E-05,1.47E-05,0.059240662,0,0,1.47E-05,0,0,0,0,0,0.000132135,0.018689805,1.47E-05,0,1.47E-05,0.009205426,7.34E-05,4.40E-05,0,0.000792812,5.87E-05,0.005446911,0.24007517,0,0.000396406,0,0,4.40E-05,0,0.010893822,4.40E-05,0,0.001115809,0.015489194,0,0.023975217,0.049418605,4.40E-05,0.024048626,0.001438807,8.81E-05,0.348998708,0,0.182713766,0.003318064,0,0,0.003934696,0,0,0,0,0,17,71,26,0.35,24.84,143,0.38,1.05,0.17,1.6,77.63
38,HEJ,NF,Cecum,0.000262737,0,0,0.401156044,0,0,0,0,0,0,0,0,2.19E-05,0.00091958,0,0.001664003,0,0.011866967,0.000306527,0,0,0.001401266,0.000153263,0.003831585,0.448361176,0,6.57E-05,0,0,0.000153263,0,0.001532634,0,2.19E-05,0.001751582,0.022836249,0,0.04545355,0.050095242,2.19E-05,0,0.000284632,0.000218948,0,0,0.007334749,0.000240843,0,0,0,0,0,0,0,4.38E-05,50,72,21,0.26,20.81,107,0.24,0.79,0.14,4,71.98
39,HEJ,NF,Cecum,0.000195495,0,0,0.227447488,0,0,0,0,2.17E-05,0,0,0,6.52E-05,0.005777961,0,0,0,0.015205161,0.000195495,0.000195495,0,0.00052132,0.000282382,0.013380542,0.577948172,0,0.000108608,0,0,0,0,0.005126311,0,0,0.00039099,0.021699937,0,0.038816604,0.067489193,0.000152052,2.17E-05,0.000825423,6.52E-05,2.17E-05,0,0.021569607,0.002411104,0,0,0,0,0,4.34E-05,0,2.17E-05,7,61,17,0.22,19.01,77,0.05,0.62,0.1,-0.95,70.47
39,HEJ,NF,Week2,8.00E-05,0,0,0.01227509,0,0,0,0,4.00E-05,0,0,0,0,0.034086365,2.00E-05,0.006057577,0,0.013294682,0.000219912,0,0,0.001219512,4.00E-05,0.008776489,0.520091963,0,0.000359856,0,0,0.000159936,0,0.007237105,0,6.00E-05,0.00159936,0.023290684,0,0.025169932,0.047221112,0.000319872,0,0.003738505,0.000759696,0,0,0.285305878,0.008576569,0,0,0,0,0,0,0,0,7,61,17,0.22,19.01,77,0.05,0.62,0.1,-0.95,70.47
39,HEJ,NF,Week4,0.000279037,0,6.98E-05,0.101848622,0.000265085,5.58E-05,0.000139519,0,0.000795256,0,0,2.79E-05,0.000516219,0.018583886,0.000111615,0.056686432,0,0.021374259,0.000125567,0.000279037,0,0.001213812,0.000139519,0.010505755,0.481311475,0,0.000139519,0,0,2.79E-05,0,0.005734217,1.40E-05,0,0.002385769,0.022811301,0,0.044897105,0.096142309,0.00022323,0,0.007408441,0.00066969,0.000111615,0,0.122901988,0.002190443,0,0,0,0,0,0,0,1.40E-05,7,61,17,0.22,19.01,77,0.05,0.62,0.1,-0.95,70.47
